
speed-ticket-calculator:     file format elf64-x86-64

Contents of section .rodata:
 3a8a0 48656c6c 6f2c2077 6f726c64 210a0000  Hello, world!...
 3a8b0 0a426967 5469636b 65745265 67756c61  .BigTicketRegula
 3a8c0 72546963 6b65744e 6f546963 6b657400  rTicketNoTicket.
 3a8d0 01000000 00000000 00000000 00000000  ................
 3a8e0 00040000 00000000 00000000 00000000  ................
 3a8f0 01000000 00000000 12000000 00000000  ................
 3a900 00000000 00000000 01000000 00000000  ................
 3a910 01000000 00000000 01000000 00000000  ................
 3a920 00000000 00000000 00000000 00000000  ................
 3a930 01000000 00000000 37000000 00000000  ........7.......
 3a940 00000080 00000080 00000080 00000080  ................
 3a950 00000000 00000080 00000000 00000080  ................
 3a960 75657370 656d6f73 6172656e 6567796c  uespemosarenegyl
 3a970 6d6f646e 61726f64 73657479 62646574  modnarodsetybdet
 3a980 04000000 00000000 04000000 00000000  ................
 3a990 bfbfbfbf bfbfbfbf bfbfbfbf bfbfbfbf  ................
 3a9a0 19191919 19191919 19191919 19191919  ................
 3a9b0 20202020 20202020 20202020 20202020                  
 3a9c0 bfbfbfbf bfbfbfbf 00000000 00000000  ................
 3a9d0 1a1a1a1a 1a1a1a1a 00000000 00000000  ................
 3a9e0 20202020 20202020 00000000 00000000          ........
 3a9f0 9f9f9f9f 9f9f9f9f 9f9f9f9f 9f9f9f9f  ................
 3aa00 1a1a1a1a 1a1a1a1a 1a1a1a1a 1a1a1a1a  ................
 3aa10 dfdfdfdf dfdfdfdf dfdfdfdf dfdfdfdf  ................
 3aa20 9f9f9f9f 9f9f9f9f 00000000 00000000  ................
 3aa30 dfdfdfdf dfdfdfdf 00000000 00000000  ................
 3aa40 09000000 00000000 00000000 00000000  ................
 3aa50 00000000 00000000 00000000 00000001  ................
 3aa60 ffffffff ffffffff 00000000 00000000  ................
 3aa70 01000000 00000000 02000000 00000000  ................
 3aa80 05000000 00000000 04000000 00000000  ................
 3aa90 0d000000 00000000 0d000000 00000000  ................
 3aaa0 01000000 00000000 02140000 00000000  ................
 3aab0 02000000 00000000 00000000 00000000  ................
 3aac0 02000000 00000000 02000000 00000000  ................
 3aad0 12000000 00000000 11000000 00000000  ................
 3aae0 15000000 00000000 15000000 00000000  ................
 3aaf0 04000000 00000000 00000000 00000000  ................
 3ab00 2e676e75 5f646562 7567616c 746c696e  .gnu_debugaltlin
