
./target/debug/speed-ticket-calculator:     file format elf64-x86-64

Contents of section .rodata:
 3ad90 696e7661 6c696420 61726773 2f727573  invalid args/rus
 3ada0 74632f66 31656464 30343239 35383264  tc/f1edd0429582d
 3adb0 64323963 63636163 61663530 66643133  d29cccacaf50fd13
 3adc0 34623035 35393362 6439632f 6c696272  4b05593bd9c/libr
 3add0 6172792f 636f7265 2f737263 2f666d74  ary/core/src/fmt
 3ade0 2f6d6f64 2e727373 72632f6d 61696e2e  /mod.rssrc/main.
 3adf0 72730000 00000000 00000000 00000000  rs..............
 3ae00 61747465 6d707420 746f2061 64642077  attempt to add w
 3ae10 69746820 6f766572 666c6f77 48656c6c  ith overflowHell
 3ae20 6f2c2077 6f726c64 210a0000 00000000  o, world!.......
 3ae30 0a426967 5469636b 65745265 67756c61  .BigTicketRegula
 3ae40 72546963 6b65744e 6f546963 6b657400  rTicketNoTicket.
 3ae50 01000000 00000000 00000000 00000000  ................
 3ae60 00040000 00000000 00000000 00000000  ................
 3ae70 01000000 00000000 12000000 00000000  ................
 3ae80 00000000 00000000 01000000 00000000  ................
 3ae90 01000000 00000000 01000000 00000000  ................
 3aea0 00000000 00000000 00000000 00000000  ................
 3aeb0 01000000 00000000 37000000 00000000  ........7.......
 3aec0 00000080 00000080 00000080 00000080  ................
 3aed0 00000000 00000080 00000000 00000080  ................
 3aee0 75657370 656d6f73 6172656e 6567796c  uespemosarenegyl
 3aef0 6d6f646e 61726f64 73657479 62646574  modnarodsetybdet
 3af00 04000000 00000000 04000000 00000000  ................
 3af10 bfbfbfbf bfbfbfbf bfbfbfbf bfbfbfbf  ................
 3af20 19191919 19191919 19191919 19191919  ................
 3af30 20202020 20202020 20202020 20202020                  
 3af40 bfbfbfbf bfbfbfbf 00000000 00000000  ................
 3af50 1a1a1a1a 1a1a1a1a 00000000 00000000  ................
 3af60 20202020 20202020 00000000 00000000          ........
 3af70 9f9f9f9f 9f9f9f9f 9f9f9f9f 9f9f9f9f  ................
 3af80 1a1a1a1a 1a1a1a1a 1a1a1a1a 1a1a1a1a  ................
 3af90 dfdfdfdf dfdfdfdf dfdfdfdf dfdfdfdf  ................
 3afa0 9f9f9f9f 9f9f9f9f 00000000 00000000  ................
 3afb0 dfdfdfdf dfdfdfdf 00000000 00000000  ................
 3afc0 09000000 00000000 00000000 00000000  ................
 3afd0 00000000 00000000 00000000 00000001  ................
